Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
Rule 3     estatuto -> start function_declaration matchMain DOS_PUNTOS estatuto_2
Rule 4     start -> empty
Rule 5     matchMain -> MAIN
Rule 6     function_declaration -> function destroyVars function_declaration
Rule 7     function_declaration -> empty
Rule 8     estatuto_2 -> opciones estatuto_2
Rule 9     estatuto_2 -> empty
Rule 10    opciones -> asignacion
Rule 11    opciones -> condicion
Rule 12    opciones -> escritura
Rule 13    opciones -> ciclo
Rule 14    opciones -> turnleft
Rule 15    opciones -> turnright
Rule 16    opciones -> move
Rule 17    opciones -> checkwall
Rule 18    opciones -> pickbeeper
Rule 19    opciones -> putbeeper
Rule 20    opciones -> funcionUsuario
Rule 21    declaracion -> tipo ID declaracion_aux imprimePuntoYComa
Rule 22    declaracion_aux -> declaracion_2
Rule 23    declaracion_aux -> empty
Rule 24    declaracion_2 -> imprimeComa ID a
Rule 25    a -> declaracion_2
Rule 26    a -> empty
Rule 27    declaracion_3 -> declaracion declaracion_3
Rule 28    declaracion_3 -> empty
Rule 29    tipo -> INT
Rule 30    tipo -> FLOAT
Rule 31    tipo -> STRING
Rule 32    asignacion -> matchID EQUIVALE asignacion_aux
Rule 33    asignacion_aux -> expresion imprimePuntoYComa
Rule 34    asignacion_aux -> funcionUsuario
Rule 35    exp -> expresion exp_2
Rule 36    exp_2 -> DIFERENTE expresion
Rule 37    exp_2 -> MAYOR_QUE expresion
Rule 38    exp_2 -> MENOR_QUE expresion
Rule 39    exp_2 -> IGUAL_A expresion
Rule 40    exp_2 -> MAYOR_IGUAL expresion
Rule 41    exp_2 -> MENOR_IGUAL expresion
Rule 42    exp_2 -> empty
Rule 43    expresion -> termino expresion_2
Rule 44    expresion_2 -> SUMA expresion
Rule 45    expresion_2 -> RESTA expresion
Rule 46    expresion_2 -> empty
Rule 47    termino -> factor termino_2
