Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
Rule 3     start -> empty
Rule 4     matchMain -> MAIN
Rule 5     function_declaration -> function destroyVars function_declaration
Rule 6     function_declaration -> empty
Rule 7     estatuto_2 -> opciones estatuto_2
Rule 8     estatuto_2 -> empty
Rule 9     opciones -> asignacion
Rule 10    opciones -> condicion
Rule 11    opciones -> escritura
Rule 12    opciones -> ciclo
Rule 13    opciones -> turnleft
Rule 14    opciones -> turnright
Rule 15    opciones -> move
Rule 16    opciones -> checkwall
Rule 17    opciones -> pickbeeper
Rule 18    opciones -> putbeeper
Rule 19    opciones -> funcionUsuario
Rule 20    declaracion_3 -> declaracion declaracion_3
Rule 21    declaracion_3 -> empty
Rule 22    declaracion -> tipo ID declaracion_aux imprimePuntoYComa
Rule 23    declaracion_aux -> declaracion_2
Rule 24    declaracion_aux -> empty
Rule 25    declaracion_2 -> imprimeComa ID a
Rule 26    a -> declaracion_2
Rule 27    a -> empty
Rule 28    tipo -> INT
Rule 29    tipo -> FLOAT
Rule 30    tipo -> STRING
Rule 31    tipo -> BOOL
Rule 32    asignacion -> matchID EQUIVALE asignacion_aux
Rule 33    asignacion_aux -> expresion imprimePuntoYComa
Rule 34    asignacion_aux -> funcionUsuario
Rule 35    exp -> expresion exp_2
Rule 36    exp_2 -> DIFERENTE expresion
Rule 37    exp_2 -> MAYOR_QUE expresion
Rule 38    exp_2 -> MENOR_QUE expresion
Rule 39    exp_2 -> IGUAL_A expresion
Rule 40    exp_2 -> MAYOR_IGUAL expresion
Rule 41    exp_2 -> MENOR_IGUAL expresion
Rule 42    exp_2 -> empty
Rule 43    expresion -> termino expresion_2
Rule 44    expresion_2 -> SUMA expresion
Rule 45    expresion_2 -> RESTA expresion
Rule 46    expresion_2 -> empty
Rule 47    termino -> factor termino_2
Rule 48    termino_2 -> MatchMultiplicacion
Rule 49    termino_2 -> MatchDivision
Rule 50    termino_2 -> empty
Rule 51    MatchMultiplicacion -> MULTIPLICACION termino
Rule 52    MatchDivision -> DIVISION termino
Rule 53    factor -> imprimeParentesisIzq expresion imprimeParentesisDer
Rule 54    factor -> var_cte
Rule 55    var_cte -> matchID
Rule 56    var_cte -> matchCteInt
Rule 57    var_cte -> matchCteFloat
Rule 58    matchID -> ID
Rule 59    matchCteInt -> CTE_INT
Rule 60    matchCteFloat -> CTE_FLOAT
Rule 61    condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 62    cuacondicion1 -> empty
Rule 63    condicion_2 -> exp
Rule 64    condicion_2 -> checkwall
Rule 65    condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
Rule 66    condicion_3 -> empty
Rule 67    condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
Rule 68    condicion_4 -> empty
Rule 69    escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
Rule 70    escritura_2 -> matchCteString
Rule 71    escritura_2 -> expresion
Rule 72    matchCteString -> CTE_STRING
Rule 73    ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
Rule 74    cuaciclo1 -> empty
Rule 75    function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
Rule 76    tipoFunction -> INT
Rule 77    tipoFunction -> FLOAT
Rule 78    tipoFunction -> STRING
Rule 79    tipoFunction -> BOOL
Rule 80    tipoFunction -> VOID
Rule 81    function_aux -> function_2
Rule 82    function_aux -> empty
Rule 83    function_2 -> tipo ID function_3
Rule 84    function_3 -> COMA function_aux
Rule 85    function_3 -> empty
Rule 86    function_4 -> RETURN expresion PUNTO_Y_COMA
Rule 87    function_4 -> empty
Rule 88    destroyVars -> empty
Rule 89    funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
Rule 90    matchFunction -> ID
Rule 91    era_func -> empty
Rule 92    go_sub -> empty
Rule 93    functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams
Rule 94    functionUsuario_parametros -> empty
Rule 95    functionUsuario_aux1 -> expresion functionUsuario_aux2
Rule 96    functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 97    functionUsuario_aux2 -> empty
Rule 98    functionValidaParams -> empty
Rule 99    checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 100   move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 101   turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 102   turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 103   pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 104   putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 105   imprimeReturn -> RETURN
Rule 106   imprimeDef -> DEF
Rule 107   imprimeEndDef -> END_DEF
Rule 108   imprimeWhile -> WHILE
Rule 109   imprimeEndWhile -> END_WHILE
Rule 110   imprimePrint -> PRINT
Rule 111   imprimeParentesisIzq -> PARENTESIS_IZQ
Rule 112   imprimeParentesisDer -> PARENTESIS_DER
Rule 113   imprimeEndElse -> END_ELSE
Rule 114   imprimeEndElif -> END_ELIF
Rule 115   imprimeIf -> IF
Rule 116   imprimeDosPuntos -> DOS_PUNTOS
Rule 117   imprimeEndIf -> END_IF
Rule 118   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 119   imprimeComa -> COMA

