Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
Rule 3     start -> empty
Rule 4     matchMain -> MAIN
Rule 5     function_declaration -> function destroyVars function_declaration
Rule 6     function_declaration -> empty
Rule 7     estatuto_2 -> opciones estatuto_2
Rule 8     estatuto_2 -> empty
Rule 9     opciones -> asignacion
Rule 10    opciones -> condicion
Rule 11    opciones -> escritura
Rule 12    opciones -> ciclo
Rule 13    opciones -> turnleft
Rule 14    opciones -> turnright
Rule 15    opciones -> move
Rule 16    opciones -> checkwall
Rule 17    opciones -> pickbeeper
Rule 18    opciones -> putbeeper
Rule 19    opciones -> funcionUsuario
Rule 20    declaracion_3 -> declaracion declaracion_3
Rule 21    declaracion_3 -> empty
Rule 22    declaracion -> tipo ID declaracion_aux imprimePuntoYComa
Rule 23    declaracion_aux -> declaracion_2
Rule 24    declaracion_aux -> empty
Rule 25    declaracion_2 -> imprimeComa ID a
Rule 26    a -> declaracion_2
Rule 27    a -> empty
Rule 28    tipo -> INT
Rule 29    tipo -> FLOAT
Rule 30    tipo -> STRING
Rule 31    tipo -> BOOL
Rule 32    asignacion -> matchID EQUIVALE asignacion_aux
Rule 33    asignacion_aux -> expresion imprimePuntoYComa
Rule 34    asignacion_aux -> funcionUsuario
Rule 35    exp -> expresion exp_2
Rule 36    exp_2 -> DIFERENTE expresion
Rule 37    exp_2 -> MAYOR_QUE expresion
Rule 38    exp_2 -> MENOR_QUE expresion
Rule 39    exp_2 -> IGUAL_A expresion
Rule 40    exp_2 -> MAYOR_IGUAL expresion
Rule 41    exp_2 -> MENOR_IGUAL expresion
Rule 42    exp_2 -> empty
Rule 43    expresion -> termino expresion_2
Rule 44    expresion_2 -> SUMA expresion
Rule 45    expresion_2 -> RESTA expresion
Rule 46    expresion_2 -> empty
Rule 47    termino -> factor termino_2
Rule 48    termino_2 -> MatchMultiplicacion
Rule 49    termino_2 -> MatchDivision
Rule 50    termino_2 -> empty
Rule 51    MatchMultiplicacion -> MULTIPLICACION termino
Rule 52    MatchDivision -> DIVISION termino
Rule 53    factor -> imprimeParentesisIzq expresion imprimeParentesisDer
Rule 54    factor -> var_cte
Rule 55    var_cte -> matchID
Rule 56    var_cte -> matchCteInt
Rule 57    var_cte -> matchCteFloat
Rule 58    var_cte -> matchCteBool
Rule 59    matchID -> ID
Rule 60    matchCteInt -> CTE_INT
Rule 61    matchCteFloat -> CTE_FLOAT
Rule 62    matchCteBool -> CTE_BOOL
Rule 63    condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 64    cuacondicion1 -> empty
Rule 65    condicion_2 -> exp
Rule 66    condicion_2 -> checkwall
Rule 67    condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
Rule 68    condicion_3 -> empty
Rule 69    condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
Rule 70    condicion_4 -> empty
Rule 71    escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
Rule 72    escritura_2 -> matchCteString
Rule 73    escritura_2 -> expresion
Rule 74    matchCteString -> CTE_STRING
Rule 75    ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
Rule 76    cuaciclo1 -> empty
Rule 77    function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
Rule 78    matchIDFunction -> ID
Rule 79    tipoFunction -> INT
Rule 80    tipoFunction -> FLOAT
Rule 81    tipoFunction -> STRING
Rule 82    tipoFunction -> BOOL
Rule 83    tipoFunction -> VOID
Rule 84    function_aux -> function_2
Rule 85    function_aux -> empty
Rule 86    function_2 -> tipo ID function_3
Rule 87    function_3 -> COMA function_aux
Rule 88    function_3 -> empty
Rule 89    function_4 -> RETURN expresion PUNTO_Y_COMA
Rule 90    function_4 -> empty
Rule 91    destroyVars -> empty
Rule 92    funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
Rule 93    matchFunction -> ID
Rule 94    era_func -> empty
Rule 95    go_sub -> empty
Rule 96    functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams
Rule 97    functionUsuario_parametros -> empty
Rule 98    functionUsuario_aux1 -> expresion functionUsuario_aux2
Rule 99    functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 100   functionUsuario_aux2 -> empty
Rule 101   functionValidaParams -> empty
Rule 102   checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 103   move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 104   turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 105   turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 106   pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 107   putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 108   imprimeReturn -> RETURN
Rule 109   imprimeDef -> DEF
Rule 110   imprimeEndDef -> END_DEF
Rule 111   imprimeWhile -> WHILE
Rule 112   imprimeEndWhile -> END_WHILE
Rule 113   imprimePrint -> PRINT
Rule 114   imprimeParentesisIzq -> PARENTESIS_IZQ
Rule 115   imprimeParentesisDer -> PARENTESIS_DER
Rule 116   imprimeEndElse -> END_ELSE
Rule 117   imprimeEndElif -> END_ELIF
Rule 118   imprimeIf -> IF
Rule 119   imprimeDosPuntos -> DOS_PUNTOS
