Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
Rule 3     start -> empty
Rule 4     matchMain -> MAIN
Rule 5     function_declaration -> function destroyVars function_declaration
Rule 6     function_declaration -> empty
Rule 7     estatuto_2 -> opciones estatuto_2
Rule 8     estatuto_2 -> empty
Rule 9     opciones -> asignacion
Rule 10    opciones -> condicion
Rule 11    opciones -> escritura
Rule 12    opciones -> ciclo
Rule 13    opciones -> turnleft
Rule 14    opciones -> turnright
Rule 15    opciones -> move
Rule 16    opciones -> checkwall
Rule 17    opciones -> pickbeeper
Rule 18    opciones -> putbeeper
Rule 19    opciones -> funcionUsuario
Rule 20    declaracion_3 -> declaracion declaracion_3
Rule 21    declaracion_3 -> empty
Rule 22    declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA
Rule 23    declaracion_aux -> declaracion_2
Rule 24    declaracion_aux -> empty
Rule 25    declaracion_2 -> COMA ID a
Rule 26    a -> declaracion_2
Rule 27    a -> empty
Rule 28    tipo -> INT
Rule 29    tipo -> FLOAT
Rule 30    tipo -> STRING
Rule 31    tipo -> BOOL
Rule 32    asignacion -> matchID EQUIVALE asignacion_aux
Rule 33    asignacion_aux -> expresion PUNTO_Y_COMA
Rule 34    asignacion_aux -> funcionUsuario
Rule 35    exp -> expresion exp_2
Rule 36    exp_2 -> DIFERENTE expresion
Rule 37    exp_2 -> MAYOR_QUE expresion
Rule 38    exp_2 -> MENOR_QUE expresion
Rule 39    exp_2 -> IGUAL_A expresion
Rule 40    exp_2 -> MAYOR_IGUAL expresion
Rule 41    exp_2 -> MENOR_IGUAL expresion
Rule 42    exp_2 -> empty
Rule 43    expresion -> termino cuaTermino expresion_2
Rule 44    cuaTermino -> empty
Rule 45    expresion_2 -> matchSuma expresion
Rule 46    expresion_2 -> matchResta expresion
Rule 47    expresion_2 -> empty
Rule 48    matchSuma -> SUMA
Rule 49    matchResta -> RESTA
Rule 50    termino -> factor cuaFactor termino_2
Rule 51    cuaFactor -> empty
Rule 52    termino_2 -> MatchMultiplicacion termino
Rule 53    termino_2 -> MatchDivision termino
Rule 54    termino_2 -> empty
Rule 55    MatchMultiplicacion -> MULTIPLICACION
Rule 56    MatchDivision -> DIVISION
Rule 57    factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD
Rule 58    factor -> var_cte
Rule 59    cuaFondoFalsoPI -> PARENTESIS_IZQ
Rule 60    cuaFondoFalsoPD -> PARENTESIS_DER
Rule 61    var_cte -> matchID
Rule 62    var_cte -> matchCteInt
Rule 63    var_cte -> matchCteFloat
Rule 64    var_cte -> matchCteBool
Rule 65    matchID -> ID
Rule 66    matchCteInt -> CTE_INT
Rule 67    matchCteFloat -> CTE_FLOAT
Rule 68    matchCteBool -> TRUE
Rule 69    matchCteBool -> FALSE
Rule 70    condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 71    cuacondicion1 -> empty
Rule 72    condicion_2 -> exp
Rule 73    condicion_2 -> checkwall
Rule 74    condicion_3 -> ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3
Rule 75    condicion_3 -> empty
Rule 76    condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse
Rule 77    condicion_4 -> empty
Rule 78    imprimeEndElse -> END_ELSE
Rule 79    imprimeEndElif -> END_ELIF
Rule 80    imprimeIf -> IF
Rule 81    imprimeEndIf -> END_IF
Rule 82    escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
Rule 83    escritura_2 -> matchCteString
Rule 84    escritura_2 -> expresion
Rule 85    matchCteString -> CTE_STRING
Rule 86    ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
Rule 87    cuaciclo1 -> empty
Rule 88    imprimeWhile -> WHILE
Rule 89    imprimeEndWhile -> END_WHILE
Rule 90    function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
Rule 91    agregaFunc -> empty
Rule 92    matchNomFunction -> ID
Rule 93    tipoFunction -> INT
Rule 94    tipoFunction -> FLOAT
Rule 95    tipoFunction -> STRING
Rule 96    tipoFunction -> BOOL
Rule 97    tipoFunction -> VOID
Rule 98    function_aux -> function_2
Rule 99    function_aux -> empty
Rule 100   function_2 -> tipo ID function_3
Rule 101   function_3 -> COMA function_2
Rule 102   function_3 -> empty
Rule 103   function_4 -> RETURN expresion PUNTO_Y_COMA
Rule 104   function_4 -> empty
Rule 105   destroyVars -> empty
Rule 106   imprimeDef -> DEF
Rule 107   imprimeEndDef -> END_DEF
Rule 108   funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
Rule 109   matchFunction -> ID
Rule 110   era_func -> empty
Rule 111   go_sub -> empty
Rule 112   functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams
Rule 113   functionUsuario_parametros -> empty
Rule 114   functionUsuario_aux1 -> expresion functionUsuario_aux2
Rule 115   functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 116   functionUsuario_aux2 -> empty
Rule 117   functionValidaParams -> empty
Rule 118   checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 119   move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 120   turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 121   turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
