Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
Rule 3     start -> empty
Rule 4     matchMain -> MAIN
Rule 5     function_declaration -> function destroyVars function_declaration
Rule 6     function_declaration -> empty
Rule 7     estatuto_2 -> opciones estatuto_2
Rule 8     estatuto_2 -> empty
Rule 9     opciones -> asignacion
Rule 10    opciones -> condicion
Rule 11    opciones -> escritura
Rule 12    opciones -> read
Rule 13    opciones -> ciclo
Rule 14    opciones -> turnleft
Rule 15    opciones -> turnright
Rule 16    opciones -> move
Rule 17    opciones -> checkwall
Rule 18    opciones -> pickbeeper
Rule 19    opciones -> putbeeper
Rule 20    opciones -> funcionUsuario
Rule 21    opciones -> returnFunc
Rule 22    declaracion_3 -> declaracion declaracion_3
Rule 23    declaracion_3 -> declaracionArreglo declaracion_3
Rule 24    declaracion_3 -> empty
Rule 25    declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA
Rule 26    declaracion_aux -> declaracion_2
Rule 27    declaracion_aux -> empty
Rule 28    declaracion_2 -> COMA ID a
Rule 29    a -> declaracion_2
Rule 30    a -> empty
Rule 31    declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
Rule 32    tipo -> INT
Rule 33    tipo -> FLOAT
Rule 34    tipo -> STRING
Rule 35    tipo -> BOOL
Rule 36    asignacion -> matchID EQUIVALE asignacion_aux
Rule 37    asignacion_aux -> expresion PUNTO_Y_COMA
Rule 38    asignacion_aux -> funcionUsuario
Rule 39    exp -> expresion exp_2
Rule 40    exp_2 -> DIFERENTE expresion
Rule 41    exp_2 -> MAYOR_QUE expresion
Rule 42    exp_2 -> MENOR_QUE expresion
Rule 43    exp_2 -> IGUAL_A expresion
Rule 44    exp_2 -> MAYOR_IGUAL expresion
Rule 45    exp_2 -> MENOR_IGUAL expresion
Rule 46    exp_2 -> empty
Rule 47    expresion -> termino cuaTermino expresion_2
Rule 48    cuaTermino -> empty
Rule 49    expresion_2 -> matchSuma expresion
Rule 50    expresion_2 -> matchResta expresion
Rule 51    expresion_2 -> empty
Rule 52    matchSuma -> SUMA
Rule 53    matchResta -> RESTA
Rule 54    termino -> factor cuaFactor termino_2
Rule 55    cuaFactor -> empty
Rule 56    termino_2 -> MatchMultiplicacion termino
Rule 57    termino_2 -> MatchDivision termino
Rule 58    termino_2 -> empty
Rule 59    MatchMultiplicacion -> MULTIPLICACION
Rule 60    MatchDivision -> DIVISION
Rule 61    factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD
Rule 62    factor -> var_cte
Rule 63    cuaFondoFalsoPI -> PARENTESIS_IZQ
Rule 64    cuaFondoFalsoPD -> PARENTESIS_DER
Rule 65    var_cte -> matchID
Rule 66    var_cte -> matchCteInt
Rule 67    var_cte -> matchCteFloat
Rule 68    var_cte -> matchCteBool
Rule 69    matchID -> ID
Rule 70    matchCteInt -> CTE_INT
Rule 71    matchCteFloat -> CTE_FLOAT
Rule 72    matchCteBool -> TRUE
Rule 73    matchCteBool -> FALSE
Rule 74    condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
Rule 75    cuacondicion1 -> empty
Rule 76    condicion_2 -> exp
Rule 77    condicion_2 -> checkwall
Rule 78    condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse
Rule 79    condicion_4 -> empty
Rule 80    matchElse -> ELSE
Rule 81    imprimeEndElse -> END_ELSE
Rule 82    imprimeIf -> IF
Rule 83    imprimeEndIf -> END_IF
Rule 84    escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
Rule 85    escritura_2 -> matchCteString
Rule 86    escritura_2 -> expresion
Rule 87    matchCteString -> CTE_STRING
Rule 88    read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
Rule 89    ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
Rule 90    cuaciclo1 -> empty
Rule 91    imprimeWhile -> WHILE
Rule 92    imprimeEndWhile -> END_WHILE
Rule 93    function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
Rule 94    agregaFunc -> empty
Rule 95    matchNomFunction -> ID
Rule 96    tipoFunction -> INT
Rule 97    tipoFunction -> FLOAT
Rule 98    tipoFunction -> STRING
Rule 99    tipoFunction -> BOOL
Rule 100   tipoFunction -> VOID
Rule 101   function_aux -> function_2
Rule 102   function_aux -> empty
Rule 103   function_2 -> tipo ID function_3
Rule 104   function_3 -> COMA function_2
Rule 105   function_3 -> empty
Rule 106   returnFunc -> RETURN expresion PUNTO_Y_COMA
Rule 107   returnFunc -> empty
Rule 108   destroyVars -> empty
Rule 109   imprimeDef -> DEF
Rule 110   imprimeEndDef -> END_DEF
Rule 111   funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
Rule 112   matchFunction -> ID
Rule 113   era_func -> empty
Rule 114   go_sub -> empty
Rule 115   functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams
Rule 116   functionUsuario_parametros -> empty
Rule 117   functionUsuario_aux1 -> expresion functionUsuario_aux2
Rule 118   functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 119   functionUsuario_aux2 -> empty
Rule 120   functionValidaParams -> empty
Rule 121   checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 122   move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 123   turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
