Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> declaracion estatuto_2
Rule 3     estatuto -> estatuto_2
Rule 4     estatuto_2 -> opciones estatuto_2
Rule 5     estatuto_2 -> empty
Rule 6     opciones -> asignacion
Rule 7     opciones -> function destroyVars
Rule 8     opciones -> condicion
Rule 9     opciones -> escritura
Rule 10    opciones -> ciclo
Rule 11    opciones -> turnleft
Rule 12    opciones -> turnright
Rule 13    opciones -> move
Rule 14    opciones -> checkwall
Rule 15    opciones -> pickbeeper
Rule 16    opciones -> putbeeper
Rule 17    opciones -> funcionUsuario
Rule 18    declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3
Rule 19    declaracion_aux -> declaracion_2
Rule 20    declaracion_aux -> empty
Rule 21    declaracion_2 -> imprimeComa ID a
Rule 22    a -> declaracion_2
Rule 23    a -> empty
Rule 24    declaracion_3 -> declaracion
Rule 25    declaracion_3 -> empty
Rule 26    tipo -> INT
Rule 27    tipo -> FLOAT
Rule 28    tipo -> STRING
Rule 29    tipo -> BOOL
Rule 30    asignacion -> ID imprimeEquivale asignacion_aux
Rule 31    asignacion_aux -> exp imprimePuntoYComa
Rule 32    asignacion_aux -> funcionUsuario
Rule 33    exp -> expresion exp_2
Rule 34    exp_2 -> imprimeDiferente expresion
Rule 35    exp_2 -> imprimeMayorQue expresion
Rule 36    exp_2 -> imprimeMenorQue expresion
Rule 37    exp_2 -> imprimeIgualA expresion
Rule 38    exp_2 -> imprimeMayorIgual expresion
Rule 39    exp_2 -> imprimeMenorIgual expresion
Rule 40    exp_2 -> empty
Rule 41    expresion -> termino expresion_2
Rule 42    expresion_2 -> imprimeSuma expresion
Rule 43    expresion_2 -> imprimeResta expresion
Rule 44    expresion_2 -> empty
Rule 45    termino -> factor termino_2
Rule 46    termino_2 -> imprimeMultiplicacion termino
Rule 47    termino_2 -> imprimeDivision termino
Rule 48    termino_2 -> empty
Rule 49    factor -> imprimeParentesisIzq exp imprimeParentesisDer
Rule 50    factor -> imprimeSuma var_cte
Rule 51    factor -> imprimeResta var_cte
Rule 52    factor -> var_cte
Rule 53    var_cte -> matchID
Rule 54    var_cte -> CTE_INT
Rule 55    var_cte -> CTE_FLOAT
Rule 56    matchID -> ID
Rule 57    condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 58    condicion_2 -> exp
Rule 59    condicion_2 -> checkwall
Rule 60    condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
Rule 61    condicion_3 -> empty
Rule 62    condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse
Rule 63    condicion_4 -> empty
Rule 64    escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
Rule 65    escritura_2 -> CTE_STRING
Rule 66    escritura_2 -> exp
Rule 67    ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
Rule 68    function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
Rule 69    aux -> tipo
Rule 70    aux -> empty
Rule 71    function_aux -> function_2
Rule 72    function_aux -> empty
Rule 73    function_2 -> tipo ID function_3
Rule 74    function_3 -> COMA function_aux
Rule 75    function_3 -> empty
Rule 76    function_4 -> imprimeReturn function_5 imprimePuntoYComa
Rule 77    function_4 -> empty
Rule 78    function_5 -> exp
Rule 79    function_5 -> empty
Rule 80    destroyVars -> empty
Rule 81    funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
Rule 82    functionUsuario_parametros -> functionUsuario_aux1
Rule 83    functionUsuario_parametros -> empty
Rule 84    functionUsuario_aux1 -> tipo ID functionUsuario_aux2
Rule 85    functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 86    functionUsuario_aux2 -> empty
Rule 87    checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 88    move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 89    turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 90    turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 91    pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 92    putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 93    imprimeReturn -> RETURN
Rule 94    imprimeDef -> DEF
Rule 95    imprimeEndDef -> END_DEF
Rule 96    imprimeWhile -> WHILE
Rule 97    imprimeEndWhile -> END_WHILE
Rule 98    imprimePrint -> PRINT
Rule 99    imprimeParentesisIzq -> PARENTESIS_IZQ
Rule 100   imprimeParentesisDer -> PARENTESIS_DER
Rule 101   imprimeElse -> ELSE
Rule 102   imprimeEndElse -> END_ELSE
Rule 103   imprimeElif -> ELIF
Rule 104   imprimeEndElif -> END_ELIF
Rule 105   imprimeIf -> IF
Rule 106   imprimeDosPuntos -> DOS_PUNTOS
Rule 107   imprimeEndIf -> END_IF
Rule 108   imprimeMultiplicacion -> MULTIPLICACION
Rule 109   imprimeDivision -> DIVISION
Rule 110   imprimeSuma -> SUMA
Rule 111   imprimeResta -> RESTA
Rule 112   imprimeDiferente -> DIFERENTE
Rule 113   imprimeMayorQue -> MAYOR_QUE
Rule 114   imprimeMenorQue -> MENOR_QUE
Rule 115   imprimeIgualA -> IGUAL_A
Rule 116   imprimeMayorIgual -> MAYOR_IGUAL
Rule 117   imprimeMenorIgual -> MENOR_IGUAL
Rule 118   imprimeEquivale -> EQUIVALE
Rule 119   imprimeID -> ID
Rule 120   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 121   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 29
CHECKWALL            : 87
COMA                 : 74 85 121
CTE_BOOL             : 
CTE_FLOAT            : 55
CTE_INT              : 54
CTE_STRING           : 65
DEF                  : 94
DIFERENTE            : 112
DIVISION             : 109
DOS_PUNTOS           : 106
ELIF                 : 103
ELSE                 : 101
END_DEF              : 95
END_ELIF             : 104
END_ELSE             : 102
END_IF               : 107
END_WHILE            : 97
EQUIVALE             : 118
FLOAT                : 27
ID                   : 18 21 30 56 68 73 81 84 119
IF                   : 105
IGUAL_A              : 115
INT                  : 26
MAYOR_IGUAL          : 116
MAYOR_QUE            : 113
MENOR_IGUAL          : 117
MENOR_QUE            : 114
MOVE                 : 88
MULTIPLICACION       : 108
PARENTESIS_DER       : 100
PARENTESIS_IZQ       : 99
PICK_BEEPER          : 91
PRINT                : 98
PUNTO_Y_COMA         : 120
PUT_BEEPER           : 92
RESTA                : 111
RETURN               : 93
STRING               : 28
SUMA                 : 110
TURN_LEFT            : 90
TURN_RIGHT           : 89
WHILE                : 96
error                : 

Nonterminals, with rules where they appear

a                    : 21
asignacion           : 6
asignacion_aux       : 30
aux                  : 68
checkwall            : 14 59
ciclo                : 10
condicion            : 8
condicion_2          : 57 60
condicion_3          : 57 60
condicion_4          : 57
declaracion          : 2 24
declaracion_2        : 19 22
declaracion_3        : 18
declaracion_aux      : 18
destroyVars          : 7
empty                : 5 20 23 25 40 44 48 61 63 70 72 75 77 79 80 83 86
escritura            : 9
escritura_2          : 64
estatuto             : 68 0
estatuto_2           : 2 3 4 57 60 62 67
exp                  : 31 49 58 66 67 78
exp_2                : 33
expresion            : 33 34 35 36 37 38 39 42 43
expresion_2          : 41
factor               : 45
funcionUsuario       : 17 32
function             : 7
functionUsuario_aux1 : 82 85
functionUsuario_aux2 : 84
functionUsuario_parametros : 81
function_2           : 71
function_3           : 73
function_4           : 68
function_5           : 76
function_aux         : 68 74
imprimeComa          : 21
imprimeDef           : 68
imprimeDiferente     : 34
imprimeDivision      : 47
imprimeDosPuntos     : 57 60 62 67 68
imprimeElif          : 60
imprimeElse          : 62
imprimeEndDef        : 68
imprimeEndElif       : 60
imprimeEndElse       : 62
imprimeEndIf         : 57
imprimeEndWhile      : 67
imprimeEquivale      : 30
imprimeID            : 
imprimeIf            : 57
imprimeIgualA        : 37
imprimeMayorIgual    : 38
imprimeMayorQue      : 35
imprimeMenorIgual    : 39
imprimeMenorQue      : 36
imprimeMultiplicacion : 46
imprimeParentesisDer : 49 64 68 81 87 88 89 90 91 92
imprimeParentesisIzq : 49 64 68 81 87 88 89 90 91 92
imprimePrint         : 64
imprimePuntoYComa    : 18 31 64 76 81 87 88 89 90 91 92
imprimeResta         : 43 51
imprimeReturn        : 76
imprimeSuma          : 42 50
imprimeWhile         : 67
matchID              : 53
move                 : 13
opciones             : 4
pickbeeper           : 15
putbeeper            : 16
termino              : 41 46 47
termino_2            : 45
tipo                 : 18 69 73 84
turnleft             : 11
turnright            : 12
var_cte              : 50 51 52

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . declaracion estatuto_2
    (3) estatuto -> . estatuto_2
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (29) tipo -> . BOOL
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (30) asignacion -> . ID imprimeEquivale asignacion_aux
    (68) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (57) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (64) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (67) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (90) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (81) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (94) imprimeDef -> . DEF
    (105) imprimeIf -> . IF
    (98) imprimePrint -> . PRINT
    (96) imprimeWhile -> . WHILE

    INT             shift and go to state 34
    FLOAT           shift and go to state 11
    STRING          shift and go to state 21
    BOOL            shift and go to state 37
    $end            reduce using rule 1 (empty -> .)
    ID              shift and go to state 12
    TURN_LEFT       shift and go to state 19
    TURN_RIGHT      shift and go to state 16
    MOVE            shift and go to state 17
    CHECKWALL       shift and go to state 29
    PICK_BEEPER     shift and go to state 9
    PUT_BEEPER      shift and go to state 14
    DEF             shift and go to state 24
    IF              shift and go to state 33
    PRINT           shift and go to state 25
    WHILE           shift and go to state 27

    declaracion                    shift and go to state 1
    condicion                      shift and go to state 20
    move                           shift and go to state 4
    asignacion                     shift and go to state 26
    funcionUsuario                 shift and go to state 22
    imprimeWhile                   shift and go to state 23
    estatuto_2                     shift and go to state 18
    opciones                       shift and go to state 5
    turnleft                       shift and go to state 6
    tipo                           shift and go to state 7
    empty                          shift and go to state 8
    imprimeDef                     shift and go to state 10
    turnright                      shift and go to state 30
    checkwall                      shift and go to state 31
    putbeeper                      shift and go to state 32
    escritura                      shift and go to state 3
    pickbeeper                     shift and go to state 35
    imprimePrint                   shift and go to state 13
    ciclo                          shift and go to state 36
    imprimeIf                      shift and go to state 28
    function                       shift and go to state 15
    estatuto                       shift and go to state 2

state 1

    (2) estatuto -> declaracion . estatuto_2
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (30) asignacion -> . ID imprimeEquivale asignacion_aux
    (68) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (57) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (64) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (67) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (90) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (81) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (94) imprimeDef -> . DEF
    (105) imprimeIf -> . IF
    (98) imprimePrint -> . PRINT
    (96) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
