Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> declaracion estatuto_2
Rule 3     estatuto -> estatuto_2
Rule 4     estatuto_2 -> opciones estatuto_2
Rule 5     estatuto_2 -> empty
Rule 6     opciones -> asignacion
Rule 7     opciones -> function destroyVars
Rule 8     opciones -> condicion
Rule 9     opciones -> escritura
Rule 10    opciones -> ciclo
Rule 11    opciones -> turnleft
Rule 12    opciones -> turnright
Rule 13    opciones -> move
Rule 14    opciones -> checkwall
Rule 15    opciones -> pickbeeper
Rule 16    opciones -> putbeeper
Rule 17    opciones -> funcionUsuario
Rule 18    declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3
Rule 19    declaracion_aux -> declaracion_2
Rule 20    declaracion_aux -> empty
Rule 21    declaracion_2 -> imprimeComa ID a
Rule 22    a -> declaracion_2
Rule 23    a -> empty
Rule 24    declaracion_3 -> declaracion
Rule 25    declaracion_3 -> empty
Rule 26    tipo -> INT
Rule 27    tipo -> FLOAT
Rule 28    tipo -> STRING
Rule 29    asignacion -> ID imprimeEquivale asignacion_aux
Rule 30    asignacion_aux -> exp imprimePuntoYComa
Rule 31    asignacion_aux -> funcionUsuario
Rule 32    exp -> expresion exp_2
Rule 33    exp_2 -> imprimeDiferente expresion
Rule 34    exp_2 -> imprimeMayorQue expresion
Rule 35    exp_2 -> imprimeMenorQue expresion
Rule 36    exp_2 -> imprimeIgualA expresion
Rule 37    exp_2 -> imprimeMayorIgual expresion
Rule 38    exp_2 -> imprimeMenorIgual expresion
Rule 39    exp_2 -> empty
Rule 40    expresion -> termino expresion_2
Rule 41    expresion_2 -> SUMA expresion
Rule 42    expresion_2 -> RESTA expresion
Rule 43    expresion_2 -> empty
Rule 44    termino -> factor termino_2
Rule 45    termino_2 -> MULTIPLICACION termino
Rule 46    termino_2 -> DIVISION termino
Rule 47    termino_2 -> empty
Rule 48    factor -> imprimeParentesisIzq exp imprimeParentesisDer
Rule 49    factor -> var_cte
Rule 50    var_cte -> matchID
Rule 51    var_cte -> matchCteInt
Rule 52    var_cte -> matchCteFloat
Rule 53    matchID -> ID
Rule 54    matchCteInt -> CTE_INT
Rule 55    matchCteFloat -> CTE_FLOAT
Rule 56    condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 57    condicion_2 -> exp
Rule 58    condicion_2 -> checkwall
Rule 59    condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
Rule 60    condicion_3 -> empty
Rule 61    condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse
Rule 62    condicion_4 -> empty
Rule 63    escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
Rule 64    escritura_2 -> CTE_STRING
Rule 65    escritura_2 -> exp
Rule 66    ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
Rule 67    function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
Rule 68    aux -> tipo
Rule 69    aux -> empty
Rule 70    function_aux -> function_2
Rule 71    function_aux -> empty
Rule 72    function_2 -> tipo ID function_3
Rule 73    function_3 -> COMA function_aux
Rule 74    function_3 -> empty
Rule 75    function_4 -> imprimeReturn function_5 imprimePuntoYComa
Rule 76    function_4 -> empty
Rule 77    function_5 -> exp
Rule 78    function_5 -> empty
Rule 79    destroyVars -> empty
Rule 80    funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
Rule 81    functionUsuario_parametros -> functionUsuario_aux1
Rule 82    functionUsuario_parametros -> empty
Rule 83    functionUsuario_aux1 -> tipo ID functionUsuario_aux2
Rule 84    functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 85    functionUsuario_aux2 -> empty
Rule 86    checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 87    move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 88    turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 89    turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 90    pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 91    putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 92    imprimeReturn -> RETURN
Rule 93    imprimeDef -> DEF
Rule 94    imprimeEndDef -> END_DEF
Rule 95    imprimeWhile -> WHILE
Rule 96    imprimeEndWhile -> END_WHILE
Rule 97    imprimePrint -> PRINT
Rule 98    imprimeParentesisIzq -> PARENTESIS_IZQ
Rule 99    imprimeParentesisDer -> PARENTESIS_DER
Rule 100   imprimeElse -> ELSE
Rule 101   imprimeEndElse -> END_ELSE
Rule 102   imprimeElif -> ELIF
Rule 103   imprimeEndElif -> END_ELIF
Rule 104   imprimeIf -> IF
Rule 105   imprimeDosPuntos -> DOS_PUNTOS
Rule 106   imprimeEndIf -> END_IF
Rule 107   imprimeDiferente -> DIFERENTE
Rule 108   imprimeMayorQue -> MAYOR_QUE
Rule 109   imprimeMenorQue -> MENOR_QUE
Rule 110   imprimeIgualA -> IGUAL_A
Rule 111   imprimeMayorIgual -> MAYOR_IGUAL
Rule 112   imprimeMenorIgual -> MENOR_IGUAL
Rule 113   imprimeEquivale -> EQUIVALE
Rule 114   imprimeID -> ID
Rule 115   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 116   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 
CHECKWALL            : 86
COMA                 : 73 84 116
CTE_BOOL             : 
CTE_FLOAT            : 55
CTE_INT              : 54
CTE_STRING           : 64
DEF                  : 93
DIFERENTE            : 107
DIVISION             : 46
DOS_PUNTOS           : 105
ELIF                 : 102
ELSE                 : 100
END_DEF              : 94
END_ELIF             : 103
END_ELSE             : 101
END_IF               : 106
END_WHILE            : 96
EQUIVALE             : 113
FLOAT                : 27
ID                   : 18 21 29 53 67 72 80 83 114
IF                   : 104
IGUAL_A              : 110
INT                  : 26
MAYOR_IGUAL          : 111
MAYOR_QUE            : 108
MENOR_IGUAL          : 112
MENOR_QUE            : 109
MOVE                 : 87
MULTIPLICACION       : 45
PARENTESIS_DER       : 99
PARENTESIS_IZQ       : 98
PICK_BEEPER          : 90
PRINT                : 97
PUNTO_Y_COMA         : 115
PUT_BEEPER           : 91
RESTA                : 42
RETURN               : 92
STRING               : 28
SUMA                 : 41
TURN_LEFT            : 89
TURN_RIGHT           : 88
WHILE                : 95
error                : 

Nonterminals, with rules where they appear

a                    : 21
asignacion           : 6
asignacion_aux       : 29
aux                  : 67
checkwall            : 14 58
ciclo                : 10
condicion            : 8
condicion_2          : 56 59
condicion_3          : 56 59
condicion_4          : 56
declaracion          : 2 24
declaracion_2        : 19 22
declaracion_3        : 18
declaracion_aux      : 18
destroyVars          : 7
empty                : 5 20 23 25 39 43 47 60 62 69 71 74 76 78 79 82 85
escritura            : 9
escritura_2          : 63
estatuto             : 67 0
estatuto_2           : 2 3 4 56 59 61 66
exp                  : 30 48 57 65 66 77
exp_2                : 32
expresion            : 32 33 34 35 36 37 38 41 42
expresion_2          : 40
factor               : 44
funcionUsuario       : 17 31
function             : 7
functionUsuario_aux1 : 81 84
functionUsuario_aux2 : 83
functionUsuario_parametros : 80
function_2           : 70
function_3           : 72
function_4           : 67
function_5           : 75
function_aux         : 67 73
imprimeComa          : 21
imprimeDef           : 67
imprimeDiferente     : 33
imprimeDosPuntos     : 56 59 61 66 67
imprimeElif          : 59
imprimeElse          : 61
imprimeEndDef        : 67
imprimeEndElif       : 59
imprimeEndElse       : 61
imprimeEndIf         : 56
imprimeEndWhile      : 66
imprimeEquivale      : 29
imprimeID            : 
imprimeIf            : 56
imprimeIgualA        : 36
imprimeMayorIgual    : 37
imprimeMayorQue      : 34
imprimeMenorIgual    : 38
imprimeMenorQue      : 35
imprimeParentesisDer : 48 63 67 80 86 87 88 89 90 91
imprimeParentesisIzq : 48 63 67 80 86 87 88 89 90 91
imprimePrint         : 63
imprimePuntoYComa    : 18 30 63 75 80 86 87 88 89 90 91
imprimeReturn        : 75
imprimeWhile         : 66
matchCteFloat        : 52
matchCteInt          : 51
matchID              : 50
move                 : 13
opciones             : 4
pickbeeper           : 15
putbeeper            : 16
termino              : 40 45 46
termino_2            : 44
tipo                 : 18 68 72 83
turnleft             : 11
turnright            : 12
var_cte              : 49

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . declaracion estatuto_2
    (3) estatuto -> . estatuto_2
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID imprimeEquivale asignacion_aux
    (67) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (56) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (66) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (89) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (86) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (80) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (93) imprimeDef -> . DEF
    (104) imprimeIf -> . IF
    (97) imprimePrint -> . PRINT
    (95) imprimeWhile -> . WHILE

    INT             shift and go to state 3
    FLOAT           shift and go to state 7
    STRING          shift and go to state 10
    $end            reduce using rule 1 (empty -> .)
    ID              shift and go to state 1
    TURN_LEFT       shift and go to state 32
    TURN_RIGHT      shift and go to state 13
    MOVE            shift and go to state 31
    CHECKWALL       shift and go to state 33
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 19
    DEF             shift and go to state 2
    IF              shift and go to state 15
    PRINT           shift and go to state 12
    WHILE           shift and go to state 16

    imprimeIf                      shift and go to state 17
    ciclo                          shift and go to state 18
    funcionUsuario                 shift and go to state 21
    turnleft                       shift and go to state 20
    condicion                      shift and go to state 5
    checkwall                      shift and go to state 22
    opciones                       shift and go to state 4
    function                       shift and go to state 23
    turnright                      shift and go to state 24
    asignacion                     shift and go to state 25
    estatuto                       shift and go to state 6
    declaracion                    shift and go to state 26
    imprimeDef                     shift and go to state 28
    tipo                           shift and go to state 8
    estatuto_2                     shift and go to state 29
    imprimeWhile                   shift and go to state 11
    empty                          shift and go to state 9
    move                           shift and go to state 30
    imprimePrint                   shift and go to state 35
    escritura                      shift and go to state 14
    pickbeeper                     shift and go to state 34
    putbeeper                      shift and go to state 36

state 1

    (29) asignacion -> ID . imprimeEquivale asignacion_aux
    (80) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (113) imprimeEquivale -> . EQUIVALE
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ

    EQUIVALE        shift and go to state 38
    PARENTESIS_IZQ  shift and go to state 37

    imprimeEquivale                shift and go to state 39
    imprimeParentesisIzq           shift and go to state 40

state 2

    (93) imprimeDef -> DEF .

    INT             reduce using rule 93 (imprimeDef -> DEF .)
    FLOAT           reduce using rule 93 (imprimeDef -> DEF .)
    STRING          reduce using rule 93 (imprimeDef -> DEF .)
    ID              reduce using rule 93 (imprimeDef -> DEF .)


state 3

    (26) tipo -> INT .

    ID              reduce using rule 26 (tipo -> INT .)


state 4

    (4) estatuto_2 -> opciones . estatuto_2
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID imprimeEquivale asignacion_aux
    (67) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (56) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (66) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (89) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (86) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
