Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
Rule 3     start -> empty
Rule 4     matchMain -> MAIN
Rule 5     function_declaration -> function destroyVars function_declaration
Rule 6     function_declaration -> empty
Rule 7     estatuto_2 -> opciones estatuto_2
Rule 8     estatuto_2 -> empty
Rule 9     opciones -> asignacion
Rule 10    opciones -> condicion
Rule 11    opciones -> escritura
Rule 12    opciones -> ciclo
Rule 13    opciones -> turnleft
Rule 14    opciones -> turnright
Rule 15    opciones -> move
Rule 16    opciones -> checkwall
Rule 17    opciones -> pickbeeper
Rule 18    opciones -> putbeeper
Rule 19    opciones -> funcionUsuario
Rule 20    declaracion_3 -> declaracion declaracion_3
Rule 21    declaracion_3 -> empty
Rule 22    declaracion -> tipo ID declaracion_aux imprimePuntoYComa
Rule 23    declaracion_aux -> declaracion_2
Rule 24    declaracion_aux -> empty
Rule 25    declaracion_2 -> imprimeComa ID a
Rule 26    a -> declaracion_2
Rule 27    a -> empty
Rule 28    tipo -> INT
Rule 29    tipo -> FLOAT
Rule 30    tipo -> STRING
Rule 31    tipo -> BOOL
Rule 32    asignacion -> matchID EQUIVALE asignacion_aux
Rule 33    asignacion_aux -> expresion imprimePuntoYComa
Rule 34    asignacion_aux -> funcionUsuario
Rule 35    exp -> expresion exp_2
Rule 36    exp_2 -> DIFERENTE expresion
Rule 37    exp_2 -> MAYOR_QUE expresion
Rule 38    exp_2 -> MENOR_QUE expresion
Rule 39    exp_2 -> IGUAL_A expresion
Rule 40    exp_2 -> MAYOR_IGUAL expresion
Rule 41    exp_2 -> MENOR_IGUAL expresion
Rule 42    exp_2 -> empty
Rule 43    expresion -> termino cuaTermino expresion_2
Rule 44    cuaTermino -> empty
Rule 45    expresion_2 -> matchSuma expresion
Rule 46    expresion_2 -> matchResta expresion
Rule 47    expresion_2 -> empty
Rule 48    matchSuma -> SUMA
Rule 49    matchResta -> RESTA
Rule 50    termino -> factor cuaFactor termino_2
Rule 51    cuaFactor -> empty
Rule 52    termino_2 -> MatchMultiplicacion termino
Rule 53    termino_2 -> MatchDivision termino
Rule 54    termino_2 -> empty
Rule 55    MatchMultiplicacion -> MULTIPLICACION
Rule 56    MatchDivision -> DIVISION
Rule 57    factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD
Rule 58    factor -> var_cte
Rule 59    cuaFondoFalsoPI -> PARENTESIS_IZQ
Rule 60    cuaFondoFalsoPD -> PARENTESIS_DER
Rule 61    var_cte -> matchID
Rule 62    var_cte -> matchCteInt
Rule 63    var_cte -> matchCteFloat
Rule 64    var_cte -> matchCteBool
Rule 65    matchID -> ID
Rule 66    matchCteInt -> CTE_INT
Rule 67    matchCteFloat -> CTE_FLOAT
Rule 68    matchCteBool -> TRUE
Rule 69    matchCteBool -> FALSE
Rule 70    condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 71    cuacondicion1 -> empty
Rule 72    condicion_2 -> exp
Rule 73    condicion_2 -> checkwall
Rule 74    condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
Rule 75    condicion_3 -> empty
Rule 76    condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
Rule 77    condicion_4 -> empty
Rule 78    escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
Rule 79    escritura_2 -> matchCteString
Rule 80    escritura_2 -> expresion
Rule 81    matchCteString -> CTE_STRING
Rule 82    ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
Rule 83    cuaciclo1 -> empty
Rule 84    function -> imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 function_4 imprimeEndDef
Rule 85    agregaFunc -> empty
Rule 86    matchNomFunction -> ID
Rule 87    tipoFunction -> INT
Rule 88    tipoFunction -> FLOAT
Rule 89    tipoFunction -> STRING
Rule 90    tipoFunction -> BOOL
Rule 91    tipoFunction -> VOID
Rule 92    function_aux -> function_2
Rule 93    function_aux -> empty
Rule 94    function_2 -> tipo ID function_3
Rule 95    function_3 -> COMA function_2
Rule 96    function_3 -> empty
Rule 97    function_4 -> RETURN expresion PUNTO_Y_COMA
Rule 98    function_4 -> empty
Rule 99    destroyVars -> empty
Rule 100   funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
Rule 101   matchFunction -> ID
Rule 102   era_func -> empty
Rule 103   go_sub -> empty
Rule 104   functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams
Rule 105   functionUsuario_parametros -> empty
Rule 106   functionUsuario_aux1 -> expresion functionUsuario_aux2
Rule 107   functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 108   functionUsuario_aux2 -> empty
Rule 109   functionValidaParams -> empty
Rule 110   checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 111   move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 112   turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 113   turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 114   pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 115   putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 116   imprimeDef -> DEF
Rule 117   imprimeEndDef -> END_DEF
Rule 118   imprimeWhile -> WHILE
Rule 119   imprimeEndWhile -> END_WHILE
Rule 120   imprimePrint -> PRINT
