Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end
Rule 3     start -> empty
Rule 4     matchMain -> MAIN
Rule 5     function_declaration -> function destroyVars function_declaration
Rule 6     function_declaration -> empty
Rule 7     estatuto_2 -> opciones estatuto_2
Rule 8     estatuto_2 -> empty
Rule 9     opciones -> asignacion
Rule 10    opciones -> condicion
Rule 11    opciones -> escritura
Rule 12    opciones -> read
Rule 13    opciones -> ciclo
Rule 14    opciones -> turnleft
Rule 15    opciones -> turnright
Rule 16    opciones -> move
Rule 17    opciones -> checkwall
Rule 18    opciones -> pickbeeper
Rule 19    opciones -> putbeeper
Rule 20    opciones -> funcionUsuario
Rule 21    opciones -> returnFunc
Rule 22    cua_end -> empty
Rule 23    declaracion_3 -> declaracion declaracion_3
Rule 24    declaracion_3 -> declaracionArreglo declaracion_3
Rule 25    declaracion_3 -> empty
Rule 26    declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA
Rule 27    declaracion_aux -> declaracion_2
Rule 28    declaracion_aux -> empty
Rule 29    declaracion_2 -> COMA ID a
Rule 30    a -> declaracion_2
Rule 31    a -> empty
Rule 32    declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
Rule 33    tipo -> INT
Rule 34    tipo -> FLOAT
Rule 35    tipo -> STRING
Rule 36    tipo -> BOOL
Rule 37    asignacion -> matchID EQUIVALE asignacion_aux
Rule 38    asignacion_aux -> expresion PUNTO_Y_COMA
Rule 39    asignacion_aux -> funcionUsuario
Rule 40    exp -> expresion exp_2
Rule 41    exp_2 -> DIFERENTE expresion
Rule 42    exp_2 -> MAYOR_QUE expresion
Rule 43    exp_2 -> MENOR_QUE expresion
Rule 44    exp_2 -> IGUAL_A expresion
Rule 45    exp_2 -> MAYOR_IGUAL expresion
Rule 46    exp_2 -> MENOR_IGUAL expresion
Rule 47    exp_2 -> empty
Rule 48    expresion -> termino cuaTermino expresion_2
Rule 49    cuaTermino -> empty
Rule 50    expresion_2 -> matchSuma expresion
Rule 51    expresion_2 -> matchResta expresion
Rule 52    expresion_2 -> empty
Rule 53    matchSuma -> SUMA
Rule 54    matchResta -> RESTA
Rule 55    termino -> factor cuaFactor termino_2
Rule 56    cuaFactor -> empty
Rule 57    termino_2 -> MatchMultiplicacion termino
Rule 58    termino_2 -> MatchDivision termino
