Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> declaracion estatuto_2
Rule 3     estatuto -> estatuto_2
Rule 4     estatuto_2 -> opciones estatuto_2
Rule 5     estatuto_2 -> empty
Rule 6     opciones -> asignacion
Rule 7     opciones -> function destroyVars
Rule 8     opciones -> condicion
Rule 9     opciones -> escritura
Rule 10    opciones -> ciclo
Rule 11    opciones -> turnleft
Rule 12    opciones -> turnright
Rule 13    opciones -> move
Rule 14    opciones -> checkwall
Rule 15    opciones -> pickbeeper
Rule 16    opciones -> putbeeper
Rule 17    opciones -> funcionUsuario
Rule 18    declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3
Rule 19    declaracion_aux -> declaracion_2
Rule 20    declaracion_aux -> empty
Rule 21    declaracion_2 -> imprimeComa ID a
Rule 22    a -> declaracion_2
Rule 23    a -> empty
Rule 24    declaracion_3 -> declaracion
Rule 25    declaracion_3 -> empty
Rule 26    tipo -> INT
Rule 27    tipo -> FLOAT
Rule 28    tipo -> STRING
Rule 29    asignacion -> matchID EQUIVALE asignacion_aux
Rule 30    asignacion_aux -> expresion imprimePuntoYComa
Rule 31    asignacion_aux -> funcionUsuario
Rule 32    exp -> expresion exp_2
Rule 33    exp_2 -> DIFERENTE expresion
Rule 34    exp_2 -> MAYOR_QUE expresion
Rule 35    exp_2 -> MENOR_QUE expresion
Rule 36    exp_2 -> IGUAL_A expresion
Rule 37    exp_2 -> MAYOR_IGUAL expresion
Rule 38    exp_2 -> MENOR_IGUAL expresion
Rule 39    exp_2 -> empty
Rule 40    expresion -> termino expresion_2
Rule 41    expresion_2 -> SUMA expresion
Rule 42    expresion_2 -> RESTA expresion
Rule 43    expresion_2 -> empty
Rule 44    termino -> factor termino_2
Rule 45    termino_2 -> MatchMultiplicacion
Rule 46    termino_2 -> MatchDivision
Rule 47    termino_2 -> empty
Rule 48    MatchMultiplicacion -> MULTIPLICACION termino
Rule 49    MatchDivision -> DIVISION termino
Rule 50    factor -> imprimeParentesisIzq expresion imprimeParentesisDer
Rule 51    factor -> var_cte
Rule 52    var_cte -> matchID
Rule 53    var_cte -> matchCteInt
Rule 54    var_cte -> matchCteFloat
Rule 55    matchID -> ID
Rule 56    matchCteInt -> CTE_INT
Rule 57    matchCteFloat -> CTE_FLOAT
Rule 58    condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 59    condicion_2 -> exp
Rule 60    condicion_2 -> checkwall
Rule 61    condicion_3 -> imprimeElif imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
Rule 62    condicion_3 -> empty
Rule 63    condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse
Rule 64    condicion_4 -> empty
Rule 65    escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
Rule 66    escritura_2 -> CTE_STRING
Rule 67    escritura_2 -> expresion
Rule 68    ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo2 estatuto_2 imprimeEndWhile
Rule 69    cuaciclo1 -> empty
Rule 70    function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
Rule 71    aux -> tipo
Rule 72    aux -> empty
Rule 73    function_aux -> function_2
Rule 74    function_aux -> empty
Rule 75    function_2 -> tipo ID function_3
Rule 76    function_3 -> COMA function_aux
Rule 77    function_3 -> empty
Rule 78    function_4 -> imprimeReturn function_5 imprimePuntoYComa
Rule 79    function_4 -> empty
Rule 80    function_5 -> expresion
Rule 81    function_5 -> empty
Rule 82    destroyVars -> empty
Rule 83    funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
Rule 84    functionUsuario_parametros -> functionUsuario_aux1
Rule 85    functionUsuario_parametros -> empty
Rule 86    functionUsuario_aux1 -> tipo ID functionUsuario_aux2
Rule 87    functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 88    functionUsuario_aux2 -> empty
Rule 89    checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 90    move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 91    turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 92    turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 93    pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 94    putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 95    imprimeReturn -> RETURN
Rule 96    imprimeDef -> DEF
Rule 97    imprimeEndDef -> END_DEF
Rule 98    imprimeWhile -> WHILE
Rule 99    imprimeEndWhile -> END_WHILE
Rule 100   imprimePrint -> PRINT
Rule 101   imprimeParentesisIzq -> PARENTESIS_IZQ
Rule 102   imprimeParentesisDer -> PARENTESIS_DER
Rule 103   imprimeElse -> ELSE
Rule 104   imprimeEndElse -> END_ELSE
Rule 105   imprimeElif -> ELIF
Rule 106   imprimeEndElif -> END_ELIF
Rule 107   imprimeIf -> IF
Rule 108   imprimeDosPuntos -> DOS_PUNTOS
Rule 109   imprimeEndIf -> END_IF
Rule 110   imprimeDiferente -> DIFERENTE
Rule 111   imprimeMayorQue -> MAYOR_QUE
Rule 112   imprimeMenorQue -> MENOR_QUE
Rule 113   imprimeIgualA -> IGUAL_A
Rule 114   imprimeMayorIgual -> MAYOR_IGUAL
Rule 115   imprimeMenorIgual -> MENOR_IGUAL
Rule 116   imprimeEquivale -> EQUIVALE
Rule 117   imprimeID -> ID
Rule 118   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 119   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 
CHECKWALL            : 89
COMA                 : 76 87 119
CTE_BOOL             : 
CTE_FLOAT            : 57
CTE_INT              : 56
CTE_STRING           : 66
DEF                  : 96
DIFERENTE            : 33 110
DIVISION             : 49
DOS_PUNTOS           : 108
ELIF                 : 105
ELSE                 : 103
END_DEF              : 97
END_ELIF             : 106
END_ELSE             : 104
END_IF               : 109
END_WHILE            : 99
EQUIVALE             : 29 116
FLOAT                : 27
ID                   : 18 21 55 70 75 83 86 117
IF                   : 107
IGUAL_A              : 36 113
INT                  : 26
MAYOR_IGUAL          : 37 114
MAYOR_QUE            : 34 111
MENOR_IGUAL          : 38 115
MENOR_QUE            : 35 112
MOVE                 : 90
MULTIPLICACION       : 48
PARENTESIS_DER       : 102
PARENTESIS_IZQ       : 101
PICK_BEEPER          : 93
PRINT                : 100
PUNTO_Y_COMA         : 118
PUT_BEEPER           : 94
RESTA                : 42
RETURN               : 95
STRING               : 28
SUMA                 : 41
TURN_LEFT            : 92
TURN_RIGHT           : 91
WHILE                : 98
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 46
MatchMultiplicacion  : 45
a                    : 21
asignacion           : 6
asignacion_aux       : 29
aux                  : 70
checkwall            : 14 60
ciclo                : 10
condicion            : 8
condicion_2          : 58 61
condicion_3          : 58 61
condicion_4          : 58
cuaciclo1            : 
cuaciclo2            : 68
declaracion          : 2 24
declaracion_2        : 19 22
declaracion_3        : 18
declaracion_aux      : 18
destroyVars          : 7
empty                : 5 20 23 25 39 43 47 62 64 69 72 74 77 79 81 82 85 88
escritura            : 9
escritura_2          : 65
estatuto             : 70 0
estatuto_2           : 2 3 4 58 61 63 68
exp                  : 59 68
exp_2                : 32
expresion            : 30 32 33 34 35 36 37 38 41 42 50 67 80
expresion_2          : 40
factor               : 44
funcionUsuario       : 17 31
function             : 7
functionUsuario_aux1 : 84 87
functionUsuario_aux2 : 86
functionUsuario_parametros : 83
function_2           : 73
function_3           : 75
function_4           : 70
function_5           : 78
function_aux         : 70 76
imprimeComa          : 21
imprimeDef           : 70
imprimeDiferente     : 
imprimeDosPuntos     : 58 61 63 68 70
imprimeElif          : 61
imprimeElse          : 63
imprimeEndDef        : 70
imprimeEndElif       : 61
imprimeEndElse       : 63
imprimeEndIf         : 58
imprimeEndWhile      : 68
imprimeEquivale      : 
imprimeID            : 
imprimeIf            : 58
imprimeIgualA        : 
imprimeMayorIgual    : 
imprimeMayorQue      : 
imprimeMenorIgual    : 
imprimeMenorQue      : 
imprimeParentesisDer : 50 58 61 65 68 70 83 89 90 91 92 93 94
imprimeParentesisIzq : 50 58 61 65 68 70 83 89 90 91 92 93 94
imprimePrint         : 65
imprimePuntoYComa    : 18 30 65 78 83 89 90 91 92 93 94
imprimeReturn        : 78
imprimeWhile         : 68
matchCteFloat        : 54
matchCteInt          : 53
matchID              : 29 52
move                 : 13
opciones             : 4
pickbeeper           : 15
putbeeper            : 16
termino              : 40 48 49
termino_2            : 44
tipo                 : 18 71 75 86
turnleft             : 11
turnright            : 12
var_cte              : 51

