Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2
Rule 3     start -> empty
Rule 4     matchMain -> MAIN
Rule 5     function_declaration -> function destroyVars function_declaration
Rule 6     function_declaration -> empty
Rule 7     estatuto_2 -> opciones estatuto_2
Rule 8     estatuto_2 -> empty
Rule 9     opciones -> asignacion
Rule 10    opciones -> condicion
Rule 11    opciones -> escritura
Rule 12    opciones -> ciclo
Rule 13    opciones -> turnleft
Rule 14    opciones -> turnright
Rule 15    opciones -> move
Rule 16    opciones -> checkwall
Rule 17    opciones -> pickbeeper
Rule 18    opciones -> putbeeper
Rule 19    opciones -> funcionUsuario
Rule 20    declaracion_3 -> declaracion declaracion_3
Rule 21    declaracion_3 -> empty
Rule 22    declaracion -> tipo ID declaracion_aux PUNTO_Y_COMA
Rule 23    declaracion_aux -> declaracion_2
Rule 24    declaracion_aux -> empty
Rule 25    declaracion_2 -> COMA ID a
Rule 26    a -> declaracion_2
Rule 27    a -> empty
Rule 28    tipo -> INT
Rule 29    tipo -> FLOAT
Rule 30    tipo -> STRING
Rule 31    tipo -> BOOL
Rule 32    asignacion -> matchID EQUIVALE asignacion_aux
Rule 33    asignacion_aux -> expresion PUNTO_Y_COMA
Rule 34    asignacion_aux -> funcionUsuario
Rule 35    exp -> expresion exp_2
Rule 36    exp_2 -> DIFERENTE expresion
Rule 37    exp_2 -> MAYOR_QUE expresion
Rule 38    exp_2 -> MENOR_QUE expresion
Rule 39    exp_2 -> IGUAL_A expresion
Rule 40    exp_2 -> MAYOR_IGUAL expresion
Rule 41    exp_2 -> MENOR_IGUAL expresion
Rule 42    exp_2 -> empty
Rule 43    expresion -> termino cuaTermino expresion_2
Rule 44    cuaTermino -> empty
Rule 45    expresion_2 -> matchSuma expresion
Rule 46    expresion_2 -> matchResta expresion
Rule 47    expresion_2 -> empty
Rule 48    matchSuma -> SUMA
Rule 49    matchResta -> RESTA
Rule 50    termino -> factor cuaFactor termino_2
Rule 51    cuaFactor -> empty
Rule 52    termino_2 -> MatchMultiplicacion termino
Rule 53    termino_2 -> MatchDivision termino
Rule 54    termino_2 -> empty
Rule 55    MatchMultiplicacion -> MULTIPLICACION
Rule 56    MatchDivision -> DIVISION
Rule 57    factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD
Rule 58    factor -> var_cte
Rule 59    cuaFondoFalsoPI -> PARENTESIS_IZQ
Rule 60    cuaFondoFalsoPD -> PARENTESIS_DER
Rule 61    var_cte -> matchID
Rule 62    var_cte -> matchCteInt
Rule 63    var_cte -> matchCteFloat
Rule 64    var_cte -> matchCteBool
Rule 65    matchID -> ID
Rule 66    matchCteInt -> CTE_INT
Rule 67    matchCteFloat -> CTE_FLOAT
Rule 68    matchCteBool -> TRUE
Rule 69    matchCteBool -> FALSE
Rule 70    condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 71    cuacondicion1 -> empty
Rule 72    condicion_2 -> exp
Rule 73    condicion_2 -> checkwall
Rule 74    condicion_3 -> matchElif PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3
Rule 75    condicion_3 -> empty
Rule 76    matchElif -> ELIF
Rule 77    condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse
Rule 78    condicion_4 -> empty
Rule 79    matchElse -> ELSE
Rule 80    imprimeEndElse -> END_ELSE
Rule 81    imprimeEndElif -> END_ELIF
Rule 82    imprimeIf -> IF
Rule 83    imprimeEndIf -> END_IF
Rule 84    escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
Rule 85    escritura_2 -> matchCteString
Rule 86    escritura_2 -> expresion
Rule 87    matchCteString -> CTE_STRING
Rule 88    ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
Rule 89    cuaciclo1 -> empty
Rule 90    imprimeWhile -> WHILE
Rule 91    imprimeEndWhile -> END_WHILE
Rule 92    function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
Rule 93    agregaFunc -> empty
Rule 94    matchNomFunction -> ID
Rule 95    tipoFunction -> INT
Rule 96    tipoFunction -> FLOAT
Rule 97    tipoFunction -> STRING
Rule 98    tipoFunction -> BOOL
Rule 99    tipoFunction -> VOID
Rule 100   function_aux -> function_2
Rule 101   function_aux -> empty
Rule 102   function_2 -> tipo ID function_3
Rule 103   function_3 -> COMA function_2
Rule 104   function_3 -> empty
Rule 105   function_4 -> RETURN expresion PUNTO_Y_COMA
Rule 106   function_4 -> empty
Rule 107   destroyVars -> empty
Rule 108   imprimeDef -> DEF
Rule 109   imprimeEndDef -> END_DEF
Rule 110   funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
Rule 111   matchFunction -> ID
Rule 112   era_func -> empty
Rule 113   go_sub -> empty
Rule 114   functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams
Rule 115   functionUsuario_parametros -> empty
Rule 116   functionUsuario_aux1 -> expresion functionUsuario_aux2
Rule 117   functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 118   functionUsuario_aux2 -> empty
Rule 119   functionValidaParams -> empty
Rule 120   checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 121   move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
Rule 122   turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
