Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> declaracion estatuto_2
Rule 3     estatuto -> estatuto_2
Rule 4     estatuto_2 -> opciones estatuto_2
Rule 5     estatuto_2 -> empty
Rule 6     opciones -> asignacion
Rule 7     opciones -> function destroyVars
Rule 8     opciones -> condicion
Rule 9     opciones -> escritura
Rule 10    opciones -> ciclo
Rule 11    opciones -> turnleft
Rule 12    opciones -> turnright
Rule 13    opciones -> move
Rule 14    opciones -> checkwall
Rule 15    opciones -> pickbeeper
Rule 16    opciones -> putbeeper
Rule 17    opciones -> funcionUsuario
Rule 18    declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3
Rule 19    declaracion_aux -> declaracion_2
Rule 20    declaracion_aux -> empty
Rule 21    declaracion_2 -> imprimeComa ID a
Rule 22    a -> declaracion_2
Rule 23    a -> empty
Rule 24    declaracion_3 -> declaracion
Rule 25    declaracion_3 -> empty
Rule 26    tipo -> INT
Rule 27    tipo -> FLOAT
Rule 28    tipo -> STRING
Rule 29    asignacion -> matchID EQUIVALE asignacion_aux
Rule 30    asignacion_aux -> exp imprimePuntoYComa
Rule 31    asignacion_aux -> funcionUsuario
Rule 32    exp -> expresion exp_2
Rule 33    exp_2 -> DIFERENTE expresion
Rule 34    exp_2 -> MAYOR_QUE expresion
Rule 35    exp_2 -> MENOR_QUE expresion
Rule 36    exp_2 -> IGUAL_A expresion
Rule 37    exp_2 -> MAYOR_IGUAL expresion
Rule 38    exp_2 -> MENOR_IGUAL expresion
Rule 39    exp_2 -> empty
Rule 40    expresion -> termino expresion_2
Rule 41    expresion_2 -> SUMA expresion
Rule 42    expresion_2 -> RESTA expresion
Rule 43    expresion_2 -> empty
Rule 44    termino -> factor termino_2
Rule 45    termino_2 -> MatchMultiplicacion
Rule 46    termino_2 -> MatchDivision
Rule 47    termino_2 -> empty
Rule 48    MatchMultiplicacion -> MULTIPLICACION termino
Rule 49    MatchDivision -> DIVISION termino
Rule 50    factor -> imprimeParentesisIzq exp imprimeParentesisDer
Rule 51    factor -> var_cte
Rule 52    var_cte -> matchID
Rule 53    var_cte -> matchCteInt
Rule 54    var_cte -> matchCteFloat
Rule 55    matchID -> ID
Rule 56    matchCteInt -> CTE_INT
Rule 57    matchCteFloat -> CTE_FLOAT
Rule 58    condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 59    condicion_2 -> exp
Rule 60    condicion_2 -> checkwall
Rule 61    condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
Rule 62    condicion_3 -> empty
Rule 63    condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse
Rule 64    condicion_4 -> empty
Rule 65    escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
Rule 66    escritura_2 -> CTE_STRING
Rule 67    escritura_2 -> exp
Rule 68    ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
Rule 69    function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
Rule 70    aux -> tipo
Rule 71    aux -> empty
Rule 72    function_aux -> function_2
Rule 73    function_aux -> empty
Rule 74    function_2 -> tipo ID function_3
Rule 75    function_3 -> COMA function_aux
Rule 76    function_3 -> empty
Rule 77    function_4 -> imprimeReturn function_5 imprimePuntoYComa
Rule 78    function_4 -> empty
Rule 79    function_5 -> exp
Rule 80    function_5 -> empty
Rule 81    destroyVars -> empty
Rule 82    funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
Rule 83    functionUsuario_parametros -> functionUsuario_aux1
Rule 84    functionUsuario_parametros -> empty
Rule 85    functionUsuario_aux1 -> tipo ID functionUsuario_aux2
Rule 86    functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 87    functionUsuario_aux2 -> empty
Rule 88    checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 89    move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 90    turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 91    turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 92    pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 93    putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 94    imprimeReturn -> RETURN
Rule 95    imprimeDef -> DEF
Rule 96    imprimeEndDef -> END_DEF
Rule 97    imprimeWhile -> WHILE
Rule 98    imprimeEndWhile -> END_WHILE
Rule 99    imprimePrint -> PRINT
Rule 100   imprimeParentesisIzq -> PARENTESIS_IZQ
Rule 101   imprimeParentesisDer -> PARENTESIS_DER
Rule 102   imprimeElse -> ELSE
Rule 103   imprimeEndElse -> END_ELSE
Rule 104   imprimeElif -> ELIF
Rule 105   imprimeEndElif -> END_ELIF
Rule 106   imprimeIf -> IF
Rule 107   imprimeDosPuntos -> DOS_PUNTOS
Rule 108   imprimeEndIf -> END_IF
Rule 109   imprimeDiferente -> DIFERENTE
Rule 110   imprimeMayorQue -> MAYOR_QUE
Rule 111   imprimeMenorQue -> MENOR_QUE
Rule 112   imprimeIgualA -> IGUAL_A
Rule 113   imprimeMayorIgual -> MAYOR_IGUAL
Rule 114   imprimeMenorIgual -> MENOR_IGUAL
Rule 115   imprimeEquivale -> EQUIVALE
Rule 116   imprimeID -> ID
Rule 117   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 118   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 
CHECKWALL            : 88
COMA                 : 75 86 118
CTE_BOOL             : 
CTE_FLOAT            : 57
CTE_INT              : 56
CTE_STRING           : 66
DEF                  : 95
DIFERENTE            : 33 109
DIVISION             : 49
DOS_PUNTOS           : 107
ELIF                 : 104
ELSE                 : 102
END_DEF              : 96
END_ELIF             : 105
END_ELSE             : 103
END_IF               : 108
END_WHILE            : 98
EQUIVALE             : 29 115
FLOAT                : 27
ID                   : 18 21 55 69 74 82 85 116
IF                   : 106
IGUAL_A              : 36 112
INT                  : 26
MAYOR_IGUAL          : 37 113
MAYOR_QUE            : 34 110
MENOR_IGUAL          : 38 114
MENOR_QUE            : 35 111
MOVE                 : 89
MULTIPLICACION       : 48
PARENTESIS_DER       : 101
PARENTESIS_IZQ       : 100
PICK_BEEPER          : 92
PRINT                : 99
PUNTO_Y_COMA         : 117
PUT_BEEPER           : 93
RESTA                : 42
RETURN               : 94
STRING               : 28
SUMA                 : 41
TURN_LEFT            : 91
TURN_RIGHT           : 90
WHILE                : 97
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 46
MatchMultiplicacion  : 45
a                    : 21
asignacion           : 6
asignacion_aux       : 29
aux                  : 69
checkwall            : 14 60
ciclo                : 10
condicion            : 8
condicion_2          : 58 61
condicion_3          : 58 61
condicion_4          : 58
declaracion          : 2 24
declaracion_2        : 19 22
declaracion_3        : 18
declaracion_aux      : 18
destroyVars          : 7
empty                : 5 20 23 25 39 43 47 62 64 71 73 76 78 80 81 84 87
escritura            : 9
escritura_2          : 65
estatuto             : 69 0
estatuto_2           : 2 3 4 58 61 63 68
exp                  : 30 50 59 67 68 79
exp_2                : 32
expresion            : 32 33 34 35 36 37 38 41 42
expresion_2          : 40
factor               : 44
funcionUsuario       : 17 31
function             : 7
functionUsuario_aux1 : 83 86
functionUsuario_aux2 : 85
functionUsuario_parametros : 82
function_2           : 72
function_3           : 74
function_4           : 69
function_5           : 77
function_aux         : 69 75
imprimeComa          : 21
imprimeDef           : 69
imprimeDiferente     : 
imprimeDosPuntos     : 58 61 63 68 69
imprimeElif          : 61
imprimeElse          : 63
imprimeEndDef        : 69
imprimeEndElif       : 61
imprimeEndElse       : 63
imprimeEndIf         : 58
imprimeEndWhile      : 68
imprimeEquivale      : 
imprimeID            : 
imprimeIf            : 58
imprimeIgualA        : 
imprimeMayorIgual    : 
imprimeMayorQue      : 
imprimeMenorIgual    : 
imprimeMenorQue      : 
imprimeParentesisDer : 50 65 69 82 88 89 90 91 92 93
imprimeParentesisIzq : 50 65 69 82 88 89 90 91 92 93
imprimePrint         : 65
imprimePuntoYComa    : 18 30 65 77 82 88 89 90 91 92 93
imprimeReturn        : 77
imprimeWhile         : 68
matchCteFloat        : 54
matchCteInt          : 53
matchID              : 29 52
move                 : 13
opciones             : 4
pickbeeper           : 15
putbeeper            : 16
termino              : 40 48 49
termino_2            : 44
tipo                 : 18 70 74 85
turnleft             : 11
turnright            : 12
var_cte              : 51

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . declaracion estatuto_2
    (3) estatuto -> . estatuto_2
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 24
    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 16
    TURN_RIGHT      shift and go to state 4
    MOVE            shift and go to state 22
    CHECKWALL       shift and go to state 35
    PICK_BEEPER     shift and go to state 23
    PUT_BEEPER      shift and go to state 36
    ID              shift and go to state 29
    DEF             shift and go to state 10
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    WHILE           shift and go to state 6

    imprimePrint                   shift and go to state 1
    pickbeeper                     shift and go to state 3
    move                           shift and go to state 5
    imprimeWhile                   shift and go to state 9
    ciclo                          shift and go to state 11
    tipo                           shift and go to state 12
    imprimeDef                     shift and go to state 13
    estatuto                       shift and go to state 14
    turnright                      shift and go to state 15
    condicion                      shift and go to state 17
    empty                          shift and go to state 18
    putbeeper                      shift and go to state 19
    function                       shift and go to state 20
    declaracion                    shift and go to state 21
    opciones                       shift and go to state 25
    turnleft                       shift and go to state 26
    checkwall                      shift and go to state 27
    estatuto_2                     shift and go to state 28
    funcionUsuario                 shift and go to state 30
    asignacion                     shift and go to state 31
    matchID                        shift and go to state 2
    imprimeIf                      shift and go to state 34
    escritura                      shift and go to state 37

state 1

    (65) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 39

state 2

    (29) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 40


state 3

    (15) opciones -> pickbeeper .

    TURN_LEFT       reduce using rule 15 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 15 (opciones -> pickbeeper .)
    MOVE            reduce using rule 15 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 15 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 15 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 15 (opciones -> pickbeeper .)
    ID              reduce using rule 15 (opciones -> pickbeeper .)
    DEF             reduce using rule 15 (opciones -> pickbeeper .)
    IF              reduce using rule 15 (opciones -> pickbeeper .)
    PRINT           reduce using rule 15 (opciones -> pickbeeper .)
    WHILE           reduce using rule 15 (opciones -> pickbeeper .)
    $end            reduce using rule 15 (opciones -> pickbeeper .)
    RETURN          reduce using rule 15 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 15 (opciones -> pickbeeper .)
    END_IF          reduce using rule 15 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 15 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 15 (opciones -> pickbeeper .)
    END_ELIF        reduce using rule 15 (opciones -> pickbeeper .)


state 4

    (90) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 41

state 5

    (13) opciones -> move .

    TURN_LEFT       reduce using rule 13 (opciones -> move .)
    TURN_RIGHT      reduce using rule 13 (opciones -> move .)
    MOVE            reduce using rule 13 (opciones -> move .)
    CHECKWALL       reduce using rule 13 (opciones -> move .)
